timestamp,latitude,longitude,height_m,speed_m_s,numSV
2025-10-18 21:25:17.073744,20.9813946,105.7989781,-18.234,0.013,6
2025-10-18 21:25:18.075789,20.981395,105.7989782,-18.312,0.013,6
2025-10-18 21:25:19.074542,20.9813953,105.7989786,-18.389,0.013,6
2025-10-18 21:25:20.074728,20.9813958,105.7989789,-18.472,0.013,6
2025-10-18 21:25:21.074648,20.9813961,105.7989792,-18.554,0.013,6
2025-10-18 21:25:22.068412,20.9813965,105.7989794,-18.626,0.013,6
2025-10-18 21:25:23.072402,20.981397,105.7989797,-18.696,0.013,6
2025-10-18 21:25:24.069844,20.9813973,105.7989796,-18.766,0.013,6
2025-10-18 21:25:25.070131,20.9813976,105.7989795,-18.828,0.013,6
2025-10-18 21:25:26.073044,20.9813977,105.7989794,-18.881,0.013,6
2025-10-18 21:25:27.074279,20.9813979,105.7989793,-18.921,0.013,6
2025-10-18 21:25:28.068920,20.981398,105.798979,-18.956,0.012,6
2025-10-18 21:25:29.072808,20.9813979,105.7989788,-18.99,0.012,6
2025-10-18 21:25:30.070764,20.9813979,105.7989784,-19.038,0.012,6
2025-10-18 21:25:31.070464,20.981398,105.7989783,-19.119,0.012,6
2025-10-18 21:25:32.072397,20.981398,105.7989782,-19.185,0.012,6
2025-10-18 21:25:33.069086,20.9813979,105.7989783,-19.261,0.012,6
2025-10-18 21:25:34.068983,20.9813979,105.7989784,-19.321,0.012,6
2025-10-18 21:25:35.073108,20.9813977,105.7989784,-19.376,0.011,6
2025-10-18 21:25:36.069069,20.9813976,105.7989783,-19.43,0.011,6
2025-10-18 21:25:37.064417,20.9813974,105.7989779,-19.489,0.011,6
2025-10-18 21:25:38.072473,20.9813971,105.7989775,-19.54,0.011,6
2025-10-18 21:25:39.068403,20.9813968,105.7989772,-19.586,0.01,6
2025-10-18 21:25:40.068104,20.9813964,105.7989772,-19.653,0.01,6
2025-10-18 21:25:41.072981,20.9813955,105.7989778,-19.694,0.01,6
2025-10-18 21:25:42.071211,20.9813946,105.7989784,-19.723,0.01,6
2025-10-18 21:25:43.072752,20.9813937,105.798979,-19.743,0.01,6
2025-10-18 21:25:44.073017,20.9813928,105.7989795,-19.751,0.01,6
2025-10-18 21:25:45.072199,20.9813919,105.7989801,-19.764,0.01,6
2025-10-18 21:25:46.068587,20.9813909,105.7989807,-19.756,0.01,6
2025-10-18 21:25:47.072928,20.98139,105.7989812,-19.767,0.009,6
2025-10-18 21:25:48.069055,20.9813894,105.7989815,-19.774,0.009,6
2025-10-18 21:25:49.070721,20.9813888,105.7989817,-19.799,0.009,6
2025-10-18 21:25:50.073235,20.9813882,105.798982,-19.812,0.009,6
2025-10-18 21:25:51.069861,20.9813875,105.7989822,-19.831,0.009,6
2025-10-18 21:25:52.073192,20.981387,105.7989826,-19.843,0.009,6
2025-10-18 21:25:53.072557,20.9813864,105.7989825,-19.853,0.009,6
2025-10-18 21:25:54.073736,20.9813858,105.7989825,-19.858,0.009,6
2025-10-18 21:25:55.072606,20.9813852,105.7989827,-19.889,0.009,6
2025-10-18 21:25:56.072852,20.9813848,105.7989829,-19.902,0.009,6
2025-10-18 21:25:57.076123,20.9813843,105.7989829,-19.907,0.009,6
2025-10-18 21:25:58.070390,20.9813838,105.7989831,-19.914,0.009,6
2025-10-18 21:25:59.073362,20.9813831,105.7989831,-19.906,0.009,6
2025-10-18 21:26:00.073611,20.9813826,105.798983,-19.895,0.009,6
2025-10-18 21:26:01.068247,20.981382,105.7989824,-19.882,0.009,6
2025-10-18 21:26:02.073132,20.9813815,105.798982,-19.862,0.009,6
2025-10-18 21:26:03.073387,20.981381,105.7989818,-19.82,0.009,6
2025-10-18 21:26:04.072652,20.9813804,105.7989813,-19.764,0.009,6
2025-10-18 21:26:05.072364,20.9813797,105.7989811,-19.719,0.009,6
2025-10-18 21:26:06.071473,20.9813791,105.7989807,-19.661,0.009,6
2025-10-18 21:26:07.070308,20.9813786,105.7989804,-19.601,0.009,6
2025-10-18 21:26:08.072415,20.9813782,105.79898,-19.544,0.009,6
2025-10-18 21:26:09.069934,20.9813778,105.7989797,-19.475,0.009,6
2025-10-18 21:26:10.073747,20.9813777,105.7989792,-19.406,0.008,6
2025-10-18 21:26:11.073081,20.9813775,105.7989789,-19.328,0.008,6
2025-10-18 21:26:12.071379,20.9813774,105.7989787,-19.257,0.008,6
2025-10-18 21:26:13.075048,20.9813774,105.7989786,-19.2,0.008,6
2025-10-18 21:26:14.074565,20.9813773,105.7989785,-19.116,0.008,6
2025-10-18 21:26:15.069010,20.9813772,105.7989781,-19.023,0.008,6
2025-10-18 21:26:16.068634,20.9813772,105.798978,-18.928,0.008,6
2025-10-18 21:26:17.075020,20.9813771,105.7989779,-18.851,0.008,6
2025-10-18 21:26:18.069728,20.9813771,105.7989777,-18.779,0.008,6
2025-10-18 21:26:19.065773,20.9813772,105.7989774,-18.715,0.008,6
2025-10-18 21:26:20.073873,20.9813771,105.7989774,-18.616,0.008,6
2025-10-18 21:26:21.073175,20.9813769,105.798977,-18.508,0.008,6
2025-10-18 21:26:22.073375,20.9813769,105.7989765,-18.415,0.008,6
2025-10-18 21:26:23.073170,20.9813768,105.7989761,-18.297,0.008,6
2025-10-18 21:26:24.068946,20.9813767,105.7989761,-18.196,0.008,6
2025-10-18 21:26:25.073040,20.9813768,105.7989761,-18.112,0.008,6
2025-10-18 21:26:26.072631,20.9813771,105.7989761,-18.045,0.008,6
2025-10-18 21:26:27.075165,20.9813773,105.7989762,-17.969,0.008,6
2025-10-18 21:26:28.068844,20.9813775,105.7989763,-17.876,0.008,6
2025-10-18 21:26:29.073599,20.9813777,105.7989764,-17.789,0.008,6
2025-10-18 21:26:30.068640,20.981378,105.7989763,-17.719,0.008,6
2025-10-18 21:26:31.090646,20.9813783,105.7989764,-17.645,0.008,6
2025-10-18 21:26:32.072992,20.9813786,105.7989764,-17.543,0.008,6
2025-10-18 21:26:33.069699,20.981379,105.7989763,-17.46,0.008,6
2025-10-18 21:26:34.071843,20.9813794,105.7989766,-17.417,0.008,6
2025-10-18 21:26:35.073461,20.9813798,105.798977,-17.401,0.009,6
